(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 1, 251, 9)(74, 1)(74, 1)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 1, 251, 9)(74, 1)(74, 1)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 1, 251, 9)(74, 1)(74, 1)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 1, 251, 9)(74, 1)(74, 1)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
(74, 253, 251, 9)(74, 253)(74, 253)
(253, 74, 251, 9)(253, 74)(253, 74)
(74, 74, 251, 9)(74, 74)(74, 74)
