┌ Warning: CUDA runtime library `libcublasLt.so.12` was loaded from a system path, `/usr/local/cuda-12.4/lib64/libcublasLt.so.12`.
│ 
│ This may cause errors. Ensure that you have not set the LD_LIBRARY_PATH
│ environment variable, or that it does not contain paths to CUDA libraries.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/75aiI/src/initialization.jl:219
┌ Warning: CUDA runtime library `libnvJitLink.so.12` was loaded from a system path, `/usr/local/cuda-12.4/lib64/libnvJitLink.so.12`.
│ 
│ This may cause errors. Ensure that you have not set the LD_LIBRARY_PATH
│ environment variable, or that it does not contain paths to CUDA libraries.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/75aiI/src/initialization.jl:219
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda-12.4/lib64/libcusparse.so.12`.
│ 
│ This may cause errors. Ensure that you have not set the LD_LIBRARY_PATH
│ environment variable, or that it does not contain paths to CUDA libraries.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/75aiI/src/initialization.jl:219
0.0%┣                                              ┫ 0/50 [00:02<-1:-33, -2s/it]
[1A2.0%┣▉                                          ┫ 1/50 [00:57<Inf:Inf, InfGs/it]
[1A4.0%┣█▉                                             ┫ 2/50 [01:03<50:43, 63s/it]
[1A6.0%┣██▉                                            ┫ 3/50 [01:10<27:16, 35s/it]
[1A8.0%┣███▊                                           ┫ 4/50 [01:16<19:24, 25s/it]
[1A10.0%┣████▋                                         ┫ 5/50 [01:22<15:25, 21s/it]
[1A12.0%┣█████▌                                        ┫ 6/50 [01:29<12:59, 18s/it]
[1A14.0%┣██████▍                                       ┫ 7/50 [01:35<11:20, 16s/it]
[1A16.0%┣███████▍                                      ┫ 8/50 [01:41<10:06, 14s/it]
[1A18.0%┣████████▎                                     ┫ 9/50 [01:47<09:10, 13s/it]
[1A20.0%┣█████████                                    ┫ 10/50 [01:54<08:25, 13s/it]
[1A22.0%┣██████████                                   ┫ 11/50 [02:00<07:48, 12s/it]
[1A24.0%┣██████████▉                                  ┫ 12/50 [02:06<07:17, 11s/it]
[1A26.0%┣███████████▊                                 ┫ 13/50 [02:13<06:49, 11s/it]
[1A28.0%┣████████████▋                                ┫ 14/50 [02:19<06:25, 11s/it]
[1A30.0%┣█████████████▌                               ┫ 15/50 [02:25<06:03, 10s/it]
[1A32.0%┣██████████████▍                              ┫ 16/50 [02:32<05:44, 10s/it]
[1A34.0%┣███████████████▎                             ┫ 17/50 [02:38<05:26, 10s/it]
[1A36.0%┣████████████████▏                            ┫ 18/50 [02:44<05:09, 10s/it]
[1A38.0%┣█████████████████▌                            ┫ 19/50 [02:51<04:54, 9s/it]
[1A40.0%┣██████████████████▍                           ┫ 20/50 [02:57<04:40, 9s/it]
[1A42.0%┣███████████████████▎                          ┫ 21/50 [03:04<04:26, 9s/it]
[1A44.0%┣████████████████████▎                         ┫ 22/50 [03:10<04:13, 9s/it]
[1A46.0%┣█████████████████████▏                        ┫ 23/50 [03:16<04:01, 9s/it]
[1A48.0%┣██████████████████████                        ┫ 24/50 [03:23<03:49, 9s/it]
[1A50.0%┣███████████████████████                       ┫ 25/50 [03:29<03:38, 9s/it]
[1A52.0%┣████████████████████████                      ┫ 26/50 [03:35<03:27, 9s/it]
[1A54.0%┣████████████████████████▉                     ┫ 27/50 [03:42<03:16, 9s/it]
[1A56.0%┣█████████████████████████▊                    ┫ 28/50 [03:48<03:06, 8s/it]
[1A58.0%┣██████████████████████████▊                   ┫ 29/50 [03:55<02:56, 8s/it]
[1A60.0%┣███████████████████████████▋                  ┫ 30/50 [04:01<02:46, 8s/it]
[1A62.0%┣████████████████████████████▌                 ┫ 31/50 [04:08<02:37, 8s/it]
[1A64.0%┣█████████████████████████████▍                ┫ 32/50 [04:14<02:27, 8s/it]
[1A66.0%┣██████████████████████████████▍               ┫ 33/50 [04:20<02:18, 8s/it]
[1A68.0%┣███████████████████████████████▎              ┫ 34/50 [04:27<02:09, 8s/it]
[1A70.0%┣████████████████████████████████▏             ┫ 35/50 [04:33<02:01, 8s/it]
[1A72.0%┣█████████████████████████████████▏            ┫ 36/50 [04:40<01:52, 8s/it]
[1A74.0%┣██████████████████████████████████            ┫ 37/50 [04:46<01:43, 8s/it]
[1A76.0%┣███████████████████████████████████           ┫ 38/50 [04:53<01:35, 8s/it]
[1A78.0%┣███████████████████████████████████▉          ┫ 39/50 [04:59<01:27, 8s/it]
[1A80.0%┣████████████████████████████████████▉         ┫ 40/50 [05:06<01:18, 8s/it]
[1A82.0%┣█████████████████████████████████████▊        ┫ 41/50 [05:12<01:10, 8s/it]
[1A84.0%┣██████████████████████████████████████▋       ┫ 42/50 [05:18<01:02, 8s/it]
[1A86.0%┣███████████████████████████████████████▋      ┫ 43/50 [05:25<00:54, 8s/it]
[1A88.0%┣████████████████████████████████████████▌     ┫ 44/50 [05:31<00:46, 8s/it]
